range_nmi,speed_kt,tecnologia,P
10.0,180.0,Battery-electric (fan),0.0
11.69989106589066,180.0,Battery-electric (fan),0.0
13.688745095370805,180.0,Battery-electric (fan),0.0
16.015682644458355,180.0,Battery-electric (fan),0.0
18.73817422860384,180.0,Battery-electric (fan),0.0
21.923459724834466,180.0,Battery-electric (fan),0.0
25.650209056800456,180.0,Battery-electric (fan),0.0
30.010465178188735,180.0,Battery-electric (fan),0.0
35.11191734215131,180.0,Battery-electric (fan),0.0
41.08056080177274,180.0,Battery-electric (fan),0.0
48.06380863064389,180.0,Battery-electric (fan),0.0
56.23413251903491,180.0,Battery-electric (fan),0.0
65.79332246575679,180.0,Battery-electric (fan),0.0
76.9774705712371,180.0,Battery-electric (fan),0.0
90.06280202112787,180.0,Battery-electric (fan),0.0
105.37249727360725,180.0,Battery-electric (fan),0.0
123.28467394420659,180.0,Battery-electric (fan),0.0
144.24172552410664,180.0,Battery-electric (fan),0.0
168.7612475788147,180.0,Battery-electric (fan),0.0
197.44882128159367,180.0,Battery-electric (fan),0.0
231.0129700083158,180.0,Battery-electric (fan),0.0
270.28265839051625,180.0,Battery-electric (fan),0.0
316.22776601683796,180.0,Battery-electric (fan),0.0
369.9830414406966,180.0,Battery-electric (fan),0.0
432.8761281083057,180.0,Battery-electric (fan),0.0
506.4603543891704,180.0,Battery-electric (fan),0.0
592.5530975545674,180.0,Battery-electric (fan),0.0
693.2806692144524,180.0,Battery-electric (fan),0.0
811.1308307896873,180.0,Battery-electric (fan),0.0
949.0142360424725,180.0,Battery-electric (fan),0.0
1110.336318167638,180.0,Battery-electric (fan),0.0
1299.0813969063468,180.0,Battery-electric (fan),0.0
1519.9110829529332,180.0,Battery-electric (fan),0.0
1778.2794100389228,180.0,Battery-electric (fan),0.0
2080.5675382171694,180.0,Battery-electric (fan),0.0
2434.2413552369194,180.0,Battery-electric (fan),0.0
2848.035868435799,180.0,Battery-electric (fan),0.0
3332.1709412448167,180.0,Battery-electric (fan),0.0
3898.603702549072,180.0,Battery-electric (fan),0.0
4561.323862890211,180.0,Battery-electric (fan),0.0
5336.699231206308,180.0,Battery-electric (fan),0.0
6243.879965653626,180.0,Battery-electric (fan),0.0
7305.271542664449,180.0,Battery-electric (fan),0.0
8547.08812559251,180.0,Battery-electric (fan),0.0
10000.0,180.0,Battery-electric (fan),0.0
10.0,188.2051282051282,Battery-electric (fan),0.0
11.69989106589066,188.2051282051282,Battery-electric (fan),0.0
13.688745095370805,188.2051282051282,Battery-electric (fan),0.0
16.015682644458355,188.2051282051282,Battery-electric (fan),0.0
18.73817422860384,188.2051282051282,Battery-electric (fan),0.0
21.923459724834466,188.2051282051282,Battery-electric (fan),0.0
25.650209056800456,188.2051282051282,Battery-electric (fan),0.0
30.010465178188735,188.2051282051282,Battery-electric (fan),0.0
35.11191734215131,188.2051282051282,Battery-electric (fan),0.0
41.08056080177274,188.2051282051282,Battery-electric (fan),0.0
48.06380863064389,188.2051282051282,Battery-electric (fan),0.0
56.23413251903491,188.2051282051282,Battery-electric (fan),0.0
65.79332246575679,188.2051282051282,Battery-electric (fan),0.0
76.9774705712371,188.2051282051282,Battery-electric (fan),0.0
90.06280202112787,188.2051282051282,Battery-electric (fan),0.0
105.37249727360725,188.2051282051282,Battery-electric (fan),0.0
123.28467394420659,188.2051282051282,Battery-electric (fan),0.0
144.24172552410664,188.2051282051282,Battery-electric (fan),0.0
168.7612475788147,188.2051282051282,Battery-electric (fan),0.0
197.44882128159367,188.2051282051282,Battery-electric (fan),0.0
231.0129700083158,188.2051282051282,Battery-electric (fan),0.0
270.28265839051625,188.2051282051282,Battery-electric (fan),0.0
316.22776601683796,188.2051282051282,Battery-electric (fan),0.0
369.9830414406966,188.2051282051282,Battery-electric (fan),0.0
432.8761281083057,188.2051282051282,Battery-electric (fan),0.0
506.4603543891704,188.2051282051282,Battery-electric (fan),0.0
592.5530975545674,188.2051282051282,Battery-electric (fan),0.0
693.2806692144524,188.2051282051282,Battery-electric (fan),0.0
811.1308307896873,188.2051282051282,Battery-electric (fan),0.0
949.0142360424725,188.2051282051282,Battery-electric (fan),0.0
1110.336318167638,188.2051282051282,Battery-electric (fan),0.0
1299.0813969063468,188.2051282051282,Battery-electric (fan),0.0
1519.9110829529332,188.2051282051282,Battery-electric (fan),0.0
1778.2794100389228,188.2051282051282,Battery-electric (fan),0.0
2080.5675382171694,188.2051282051282,Battery-electric (fan),0.0
2434.2413552369194,188.2051282051282,Battery-electric (fan),0.0
2848.035868435799,188.2051282051282,Battery-electric (fan),0.0
3332.1709412448167,188.2051282051282,Battery-electric (fan),0.0
3898.603702549072,188.2051282051282,Battery-electric (fan),0.0
4561.323862890211,188.2051282051282,Battery-electric (fan),0.0
5336.699231206308,188.2051282051282,Battery-electric (fan),0.0
6243.879965653626,188.2051282051282,Battery-electric (fan),0.0
7305.271542664449,188.2051282051282,Battery-electric (fan),0.0
8547.08812559251,188.2051282051282,Battery-electric (fan),0.0
10000.0,188.2051282051282,Battery-electric (fan),0.0
10.0,196.4102564102564,Battery-electric (fan),0.0
11.69989106589066,196.4102564102564,Battery-electric (fan),0.0
13.688745095370805,196.4102564102564,Battery-electric (fan),0.0
16.015682644458355,196.4102564102564,Battery-electric (fan),0.0
18.73817422860384,196.4102564102564,Battery-electric (fan),0.0
21.923459724834466,196.4102564102564,Battery-electric (fan),0.0
25.650209056800456,196.4102564102564,Battery-electric (fan),0.0
30.010465178188735,196.4102564102564,Battery-electric (fan),0.0
35.11191734215131,196.4102564102564,Battery-electric (fan),0.0
41.08056080177274,196.4102564102564,Battery-electric (fan),0.0
48.06380863064389,196.4102564102564,Battery-electric (fan),0.0
56.23413251903491,196.4102564102564,Battery-electric (fan),0.0
65.79332246575679,196.4102564102564,Battery-electric (fan),0.0
76.9774705712371,196.4102564102564,Battery-electric (fan),0.0
90.06280202112787,196.4102564102564,Battery-electric (fan),0.0
105.37249727360725,196.4102564102564,Battery-electric (fan),0.0
123.28467394420659,196.4102564102564,Battery-electric (fan),0.0
144.24172552410664,196.4102564102564,Battery-electric (fan),0.0
168.7612475788147,196.4102564102564,Battery-electric (fan),0.0
197.44882128159367,196.4102564102564,Battery-electric (fan),0.0
231.0129700083158,196.4102564102564,Battery-electric (fan),0.0
270.28265839051625,196.4102564102564,Battery-electric (fan),0.0
316.22776601683796,196.4102564102564,Battery-electric (fan),0.0
369.9830414406966,196.4102564102564,Battery-electric (fan),0.0
432.8761281083057,196.4102564102564,Battery-electric (fan),0.0
506.4603543891704,196.4102564102564,Battery-electric (fan),0.0
592.5530975545674,196.4102564102564,Battery-electric (fan),0.0
693.2806692144524,196.4102564102564,Battery-electric (fan),0.0
811.1308307896873,196.4102564102564,Battery-electric (fan),0.0
949.0142360424725,196.4102564102564,Battery-electric (fan),0.0
1110.336318167638,196.4102564102564,Battery-electric (fan),0.0
1299.0813969063468,196.4102564102564,Battery-electric (fan),0.0
1519.9110829529332,196.4102564102564,Battery-electric (fan),0.0
1778.2794100389228,196.4102564102564,Battery-electric (fan),0.0
2080.5675382171694,196.4102564102564,Battery-electric (fan),0.0
2434.2413552369194,196.4102564102564,Battery-electric (fan),0.0
2848.035868435799,196.4102564102564,Battery-electric (fan),0.0
3332.1709412448167,196.4102564102564,Battery-electric (fan),0.0
3898.603702549072,196.4102564102564,Battery-electric (fan),0.0
4561.323862890211,196.4102564102564,Battery-electric (fan),0.0
5336.699231206308,196.4102564102564,Battery-electric (fan),0.0
